ciudad_inicio;latitud/longitud;fecha_ruta;km;gasolineras;dificultad;zona_descanso;vel_max;vel_min
Aguadulce;37.25/-4.991359;8/8/2021;32.21;9;alta;True;106;66
Alanís;38.04/-5.715076;10/7/2021;181.19;8;media;False;100;60
Albaida del Aljarafe;37.43/-6.166026;;54.45;8;media;True;116;76
Alcalá de Guadaíra;37.33/-5.84913;2/17/2021;78.7;4;baja;False;94;54
Alcalá del Río;37.52/-5.978853;7/12/2021;150.82;8;media;True;118;78
Alcolea del Río;37.61/-5.671275;;128.27;3;media;True;141;101
Algaba (La);37.46/-6.014001;;162.25;10;baja;True;85;45
Algámitas;37.02/-5.150206;1/19/2022;26.85;9;baja;True;130;90
Almadén de la Plata;37.87/-6.080053;9/29/2021;21.03;3;baja;False;84;44
Almensilla;37.31/-6.114009;;81.68;9;baja;True;98;58
Arahal;37.26/-5.544516;11/1/2021;113.08;3;alta;False;149;109
Aznalcázar;37.3/-6.250828;6/3/2021;150.89;1;baja;False;111;71
Aznalcóllar;37.52/-6.269394;10/25/2021;129.39;3;baja;False;111;71
Badolatosa;37.31/-4.674225;10/20/2021;148.07;2;baja;False;127;87
Benacazón;37.35/-6.198981;;101.98;6;baja;False;83;43
Bollullos de la Mitación;37.34/-6.138735;4/2/2021;190.41;2;media;False;94;54
Bormujos;37.37/-6.07128;4/6/2021;53.54;6;media;True;116;76
Brenes;37.55/-5.873083;11/10/2021;146.65;6;baja;True;81;41
Burguillos;37.59/-5.967466;8/30/2021;156.98;3;media;True;134;94
Cabezas de San Juan (Las) ;36.98/-5.94008;10/16/2021;21.13;9;alta;False;118;78
Camas ;37.4/-6.03287;4/5/2021;106.86;6;media;True;132;92
Campana (La) ;37.57/-5.426364;1/20/2021;88.35;3;baja;False;104;64
Cantillana ;37.61/-5.826521;8/15/2021;122.2;8;baja;False;102;62
Cañada Rosal ;37.6/-5.209635;6/2/2021;50.08;3;baja;True;91;51
Carmona ;37.47/-5.638221;;80.5;1;alta;False;82;42
Carrión de los Céspedes ;37.37/-6.32885;8/17/2021;163.99;7;baja;False;121;81
Casariche ;37.29/-4.759777;2/26/2021;93.53;10;baja;False;118;78
